sku,merchant_reference,is_shared
C2235,MER000008,1
M1000785,MER000008,1
M1000786,MER000008,1
M1000838,MER000008,1
M1000839,MER000008,1
M1000840,MER000008,1
M1002203,MER000008,1
M1006484,MER000008,1
M1006811,MER000008,1
M1006871,MER000008,1
M1013168,MER000008,1
M1013287,MER000008,1
M1013541,MER000008,1
M1014496,MER000008,1
M1014502,MER000008,1
M1014629,MER000009,0
M1014642,MER000009,0
M1014643,MER000009,0
M1014644,MER000009,0
M1014645,MER000009,0
M1014646,MER000009,0
M1014653,MER000009,0
M1014656,MER000009,0
M1014866,MER000008,1
M1014870,MER000008,1
M1014871,MER000008,1
M1014874,MER000008,1
M1014948,MER000008,1
M1015355,MER000009,0
M1015356,MER000009,0
M1016129,MER000008,1
M1017902,MER000008,1
M1017905,MER000008,1
M1017945,MER000008,1
M1018211,MER000008,1
M1018212,MER000008,1
M1022632,MER000008,1
M1022640,MER000008,1
M1022643,MER000008,1
M1024601,MER000009,0
M1024684,MER000008,1
M1024689,MER000008,1
M1028038,MER000008,1
M1028049,MER000008,1
M1028061,MER000008,1
M1028062,MER000008,1
M1028095,MER000008,1
M1028375,MER000008,1
M1028376,MER000008,1
M1028483,MER000008,1
M1028702,MER000009,0
M1030133,MER000008,1
M1031236,MER000008,1
M1031238,MER000008,1
M10569,MER000008,1
M10577,MER000008,1
M1079219,MER000008,1
M1079221,MER000008,1
M1079222,MER000008,1
M1079243,MER000008,1
M1080190,MER000008,1
M10871,MER000008,1
M10872,MER000008,1
M111,MER000008,1
M11222,MER000008,1
M11306,MER000008,1
M11473,MER000008,1
M11480,MER000008,1
M11542,MER000008,1
M12655,MER000008,1
M12656,MER000008,1
M14054,MER000008,1
M15127,MER000008,1
M15226,MER000008,1
M1896,MER000008,1
M21062,MER000008,1
M21066,MER000008,1
M21067,MER000008,1
M21073,MER000008,1
M21090,MER000008,1
M21091,MER000008,1
M21092,MER000008,1
M21093,MER000008,1
M21094,MER000008,1
M21097,MER000008,1
M21099,MER000008,1
M21100,MER000008,1
M21101,MER000008,1
M21103,MER000008,1
M21104,MER000008,1
M21105,MER000008,1
M21189,MER000008,1
M21190,MER000008,1
M21191,MER000008,1
M21193,MER000008,1
M21194,MER000008,1
M21195,MER000008,1
M21196,MER000008,1
M21197,MER000008,1
M21200,MER000008,1
M21201,MER000008,1
M21202,MER000008,1
M21203,MER000008,1
M21205,MER000008,1
M21296,MER000008,1
M21299,MER000008,1
M213,MER000008,1
M21635,MER000008,1
M21636,MER000008,1
M21637,MER000008,1
M21638,MER000008,1
M21646,MER000008,1
M21648,MER000008,1
M21650,MER000008,1
M21679,MER000008,1
M21680,MER000008,1
M21681,MER000008,1
M21684,MER000008,1
M21690,MER000008,1
M21691,MER000008,1
M21692,MER000008,1
M21693,MER000008,1
M21694,MER000008,1
M21703,MER000008,1
M21704,MER000008,1
M21705,MER000008,1
M21708,MER000008,1
M21711,MER000008,1
M21713,MER000008,1
M21714,MER000008,1
M21715,MER000008,1
M21716,MER000008,1
M21717,MER000008,1
M21740,MER000008,1
M21741,MER000008,1
M21742,MER000008,1
M21743,MER000008,1
M21744,MER000008,1
M21745,MER000008,1
M21759,MER000008,1
M21766,MER000008,1
M21771,MER000008,1
M21772,MER000008,1
M21773,MER000008,1
M21774,MER000008,1
M21777,MER000008,1
M21778,MER000008,1
M21779,MER000008,1
M21903,MER000008,1
M22230,MER000008,1
M22232,MER000008,1
M22269,MER000008,1
M22293,MER000008,1
M22397,MER000008,1
M22398,MER000008,1
M22410,MER000008,1
M22411,MER000008,1
M22412,MER000008,1
M22432,MER000008,1
M22484,MER000008,1
M226,MER000008,1
M22613,MER000008,1
M22660,MER000008,1
M22661,MER000008,1
M22662,MER000008,1
M22663,MER000008,1
M22664,MER000008,1
M22682,MER000008,1
M22796,MER000008,1
M22797,MER000008,1
M229,MER000008,1
M23067,MER000008,1
M23340,MER000008,1
M23343,MER000008,1
M23345,MER000008,1
M23432,MER000008,1
M23436,MER000008,1
M23438,MER000008,1
M23440,MER000008,1
M23441,MER000008,1
M23444,MER000008,1
M23450,MER000008,1
M23451,MER000008,1
M23454,MER000008,1
M23455,MER000008,1
M23456,MER000008,1
M23457,MER000008,1
M23459,MER000008,1
M23460,MER000008,1
M23461,MER000008,1
M23462,MER000008,1
M23463,MER000008,1
M23467,MER000008,1
M23468,MER000008,1
M23469,MER000008,1
M23470,MER000008,1
M23471,MER000008,1
M23472,MER000008,1
M23473,MER000008,1
M23475,MER000008,1
M23476,MER000008,1
M23477,MER000008,1
M23478,MER000008,1
M23479,MER000008,1
M23482,MER000008,1
M23484,MER000008,1
M23486,MER000008,1
M23487,MER000008,1
M23488,MER000008,1
M23510,MER000008,1
M23512,MER000008,1
M23513,MER000008,1
M2365,MER000008,1
M2366,MER000008,1
M23720,MER000008,1
M23721,MER000008,1
M23722,MER000008,1
M23723,MER000008,1
M23724,MER000008,1
M23725,MER000008,1
M23726,MER000008,1
M23727,MER000008,1
M23729,MER000008,1
