navigation_key,node_key,parent_node_key,node_type,title.en_US,url.en_US,css_class.en_US,title.de_DE,url.de_DE,css_class.de_DE,valid_from,valid_to
MAIN_NAVIGATION,node_key_1,,label,Products,,,Produkte,,,,
MAIN_NAVIGATION,node_key_2,node_key_1,category,Thermal Energy Systems,/en/thermal-energy-systems,,Thermische Energiesysteme,/de/thermische-energiesysteme,,,
MAIN_NAVIGATION,node_key_3,node_key_2,category,Steam Boilers,/en/thermal-energy-systems/steam-boilers,,Dampfkessel,/de/thermische-energiesysteme/dampfkessel,,,
MAIN_NAVIGATION,node_key_4,node_key_2,category,Hot Water Boilers,/en/thermal-energy-systems/hot-water-boilers,,Warmwasserkessel,/de/thermische-energiesysteme/warmwasserkessel,,,
MAIN_NAVIGATION,node_key_5,node_key_2,category,Heat Recovery Systems,/en/thermal-energy-systems/heat-recovery-systems,,Wärmerückgewinnungssysteme,/de/thermische-energiesysteme/wärmerückgewinnungssysteme,,,
MAIN_NAVIGATION,node_key_6,node_key_1,category,Air Conditioning and Heating Solutions,/en/air-conditioning-and-heating-solutions,,Klimatisierung und Heizlösungen,/de/klimatisierung-und-heizlosungen,,,
MAIN_NAVIGATION,node_key_7,node_key_6,category,Industrial Heat Pumps,/en/air-conditioning-and-heating-solutions/industrial-heat-pumps,,Industrielle Wärmepumpen,/de/klimatisierung-und-heizlosungen/industrielle-warmepumpen,,,
MAIN_NAVIGATION,node_key_8,node_key_6,category,Industrial Air Conditioning Units,/en/air-conditioning-and-heating-solutions/industrial-air-conditioning-units,,Industrielle Klimaanlagen,/de/klimatisierung-und-heizlosungen/industrielle-klimaanlagen,,,
MAIN_NAVIGATION,node_key_9,node_key_6,category,Hybrid Systems,/en/air-conditioning-and-heating-solutions/hybrid-systems,,Hybridsysteme,/de/klimatisierung-und-heizlosungen/hybridsysteme,,,
MAIN_NAVIGATION,node_key_10,node_key_1,category,Process Technology,/en/process-technology,,Prozesstechnik,/de/prozesstechnik,,,
MAIN_NAVIGATION,node_key_11,node_key_10,category,Boiler House Equipment,/en/process-technology/boiler-house-equipment,,Kesselhausausrüstung,/de/prozesstechnik/kesselhausausrustung,,,
MAIN_NAVIGATION,node_key_12,node_key_10,category,Water Treatment Systems,/en/process-technology/water-treatment-systems,,Wasseraufbereitungssysteme,/de/prozesstechnik/wasseraufbereitungssysteme,,,
MAIN_NAVIGATION,node_key_13,node_key_10,category,Fuel Supply Systems,/en/process-technology/fuel-supply-systems,,Brennstoffversorgungssysteme,/de/prozesstechnik/brennstoffversorgungssysteme,,,
MAIN_NAVIGATION,node_key_14,node_key_1,category,Components and Accessories,/en/components-and-accessories,,Komponenten und Zubehör,/de/komponenten-und-zubehor,,,
MAIN_NAVIGATION,node_key_15,node_key_14,category,Valves and Fittings,/en/components-and-accessories/valves-and-fittings,,Ventile und Armaturen,/de/komponenten-und-zubehor/ventile-und-armaturen,,,
MAIN_NAVIGATION,node_key_16,node_key_14,category,Pumps,/en/components-and-accessories/pumps,,Pumpen,/de/komponenten-und-zubehor/pumpen,,,
MAIN_NAVIGATION,node_key_17,node_key_14,category,Sensors and Gauges,/en/components-and-accessories/sensors-and-gauges,,Sensoren und Messgeräte,/de/komponenten-und-zubehor/sensoren-und-messgerate,,,
MAIN_NAVIGATION,node_key_18,node_key_1,category,Smart Energy & Monitoring,/en/smart-energy-&-monitoring,,Intelligente Energie & Überwachung,/de/intelligente-energie-&-uberwachung,,,
MAIN_NAVIGATION,node_key_19,node_key_18,category,Remote Monitoring,/en/smart-energy-&-monitoring/remote-monitoring,,Fernüberwachung,/de/intelligente-energie-&-uberwachung/fernuberwachung,,,
MAIN_NAVIGATION,node_key_20,node_key_18,category,Energy Management Software,/en/smart-energy-&-monitoring/energy-management-software,,Energiemanagement-Software,/de/intelligente-energie-&-uberwachung/energiemanagement-software,,,
MAIN_NAVIGATION,node_key_21,node_key_18,category,Predictive Service Analytics,/en/smart-energy-&-monitoring/predictive-service-analytics,,Prädiktive Service-Analysen,/de/intelligente-energie-&-uberwachung/pradiktive-service-analysen,,,
MAIN_NAVIGATION,node_key_22,,category,Services,/en/services,,Services,/de/services,,,
MAIN_NAVIGATION,node_key_23,node_key_22,category,Technical Services,/en/services/technical-services,,Technische Dienstleistungen,/de/services/technische-dienstleistungen,,,
MAIN_NAVIGATION,node_key_24,node_key_23,category,Installation and Commissioning,/en/services/technical-services/installation-and-commissioning,,Installation und Inbetriebnahme,/de/services/technische-dienstleistungen/installation-und-inbetriebnahme,,,
MAIN_NAVIGATION,node_key_25,node_key_23,category,Maintenance and Repair,/en/services/technical-services/maintenance-and-repair,,Wartung und Reparatur,/de/services/technische-dienstleistungen/wartung-und-reparatur,,,
MAIN_NAVIGATION,node_key_26,node_key_23,category,Spare Parts Supply,/en/services/technical-services/spare-parts-supply,,Ersatzteilversorgung,/de/services/technische-dienstleistungen/ersatzteilversorgung,,,
MAIN_NAVIGATION,node_key_27,node_key_22,category,Consulting & Engineering,/en/services/consulting-&-engineering,,Beratung & Engineering,/de/services/beratung-&-engineering,,,
MAIN_NAVIGATION,node_key_28,node_key_27,category,Energy Efficiency Consulting,/en/services/consulting-&-engineering/energy-efficiency-consulting,,Energieeffizienz-Beratung,/de/services/beratung-&-engineering/energieeffizienz-beratung,,,
MAIN_NAVIGATION,node_key_29,node_key_27,category,System Design and Planning,/en/services/consulting-&-engineering/system-design-and-planning,,Systemdesign und Planung,/de/services/beratung-&-engineering/systemdesign-und-planung,,,
MAIN_NAVIGATION,node_key_30,node_key_27,category,Feasibility Assessment,/en/services/consulting-&-engineering/feasibility-assessment,,Machbarkeitsstudie,/de/services/beratung-&-engineering/machbarkeitsstudie,,,
