abstract_sku,label,locale,attachment_url,sort_order
SS-BV-1001,ValveCraft_SS-BV-1001_User-Manual_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/ValveCraft_SS-BV-1001_User-Manual_Multilingual_v1.0.pdf,1
SS-BV-1001,ValveCraft_SS-BV-1001_Installation-Guide_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/ValveCraft_SS-BV-1001_Installation-Guide_Multilingual_v1.0.pdf,2
SS-BV-1001,ValveCraft_SS-BV-1001_2D-Drawing_mm_A4_R01.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/ValveCraft_SS-BV-1001_2D-Drawing_mm_A4_R01.pdf,3
SS-BV-1001,ValveCraft_SS-BV-1001_Sicherheitsnachtrag_de-DE_v1.0.pdf,de_DE,https://d2s0ynfc62ej12.cloudfront.net/attachments/ValveCraft_SS-BV-1001_Sicherheitsnachtrag_de-DE_v1.0.pdf,4
TS-PT100-202,SensePro_TS-PT100-202_User-Manual_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/SensePro_TS-PT100-202_User-Manual_Multilingual_v1.0.pdf,1
TS-PT100-202,SensePro_TS-PT100-202_Installation-Guide_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/SensePro_TS-PT100-202_Installation-Guide_Multilingual_v1.0.pdf,2
TS-PT100-202,SensePro_TS-PT100-202_2D-Drawing_mm_A4_R01.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/SensePro_TS-PT100-202_2D-Drawing_mm_A4_R01.pdf,3
TS-PT100-202,SensePro_TS-PT100-202_Sicherheitsnachtrag_de-DE_v1.0.pdf,de_DE,https://d2s0ynfc62ej12.cloudfront.net/attachments/SensePro_TS-PT100-202_Sicherheitsnachtrag_de-DE_v1.0.pdf,4
IE-1103,FerroFlux_IE-1103_User-Manual_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/FerroFlux_IE-1103_User-Manual_Multilingual_v1.0.pdf,1
IE-1103,FerroFlux_IE-1103_Installation-Guide_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/FerroFlux_IE-1103_Installation-Guide_Multilingual_v1.0.pdf,2
IE-1103,FerroFlux_IE-1103_2D-Drawing_mm_A4_R01.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/FerroFlux_IE-1103_2D-Drawing_mm_A4_R01.pdf,3
CP-2080,PumpWorks_CP-2080_User-Manual_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/PumpWorks_CP-2080_User-Manual_Multilingual_v1.0.pdf,1
CP-2080,PumpWorks_CP-2080_Installation-Guide_Multilingual_v1.0.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/PumpWorks_CP-2080_Installation-Guide_Multilingual_v1.0.pdf,2
CP-2080,PumpWorks_CP-2080_2D-Drawing_mm_A4_R01.pdf,default,https://d2s0ynfc62ej12.cloudfront.net/attachments/PumpWorks_CP-2080_2D-Drawing_mm_A4_R01.pdf,3
CP-2080,PumpWorks_CP-2080_Sicherheitsnachtrag_de-DE_v1.0.pdf,de_DE,https://d2s0ynfc62ej12.cloudfront.net/attachments/PumpWorks_CP-2080_Sicherheitsnachtrag_de-DE_v1.0.pdf,4
